"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1917300930493702203","Tue Apr 29 20:07:33 +0000 2025","0","@Top8rendusara Sabar wkwkwk","1917309801857757205","","Top8rendusara","in","Indonesia ","0","0","0","https://x.com/panca66/status/1917309801857757205","82042655","panca66"
"1917114928735129927","Tue Apr 29 07:43:17 +0000 2025","0","@Top8rendusara @suryadelalu @DokFun @Partono_ADjem @OssyDermawan @MIrvanDarwin1 @kokokdirgantoro @AsepWitoko @wilsonsitorus Lagi konsen semifinal Champion ntar pagi nga mikiriin Emyuk","1917122499973943421","","Top8rendusara","in","Indonesia ","1","1","1","https://x.com/panca66/status/1917122499973943421","82042655","panca66"
"1917094149939204160","Tue Apr 29 05:50:37 +0000 2025","11","Pejabat publik ya wajar dikritik. Masa karena bukan orang Sunda nga boleh mengkritik KDM. Pola pikir macam apa ini?","1917094149939204160","","","in","Indonesia ","0","5","3","https://x.com/panca66/status/1917094149939204160","82042655","panca66"
"1916729644365259092","Mon Apr 28 08:29:35 +0000 2025","1","@MIrvanDarwin1 Tokok palo stek Van wkwkwk","1916771766996762709","","MIrvanDarwin1","in","Indonesia ","0","1","0","https://x.com/panca66/status/1916771766996762709","82042655","panca66"
"1916706998319775986","Mon Apr 28 04:23:29 +0000 2025","0","@DokFun Gisa bana lah ","1916709831253389407","","DokFun","in","Indonesia ","0","1","0","https://x.com/panca66/status/1916709831253389407","82042655","panca66"
"1916706998319775986","Mon Apr 28 04:21:25 +0000 2025","0","@DokFun Kalo menang ngomong apa aja enak","1916709312153731325","","DokFun","in","Indonesia ","0","2","1","https://x.com/panca66/status/1916709312153731325","82042655","panca66"
"1916688722453541154","Mon Apr 28 03:41:02 +0000 2025","1","@mihrabku @hnirankara Banci kan emang suka bandel wkwkwk","1916699149455782047","","mihrabku","in","Indonesia ","0","0","1","https://x.com/panca66/status/1916699149455782047","82042655","panca66"
"1916688722453541154","Mon Apr 28 03:36:38 +0000 2025","0","@mihrabku Cc ah ke banci sosmed @hnirankara","1916698041295544510","","mihrabku","in","Indonesia ","0","1","1","https://x.com/panca66/status/1916698041295544510","82042655","panca66"
"1916688722453541154","Mon Apr 28 03:30:18 +0000 2025","0","@mihrabku Namanya juga tiba2 nongol di X","1916696448818884896","","mihrabku","in","Indonesia ","0","1","0","https://x.com/panca66/status/1916696448818884896","82042655","panca66"
"1916688722453541154","Mon Apr 28 03:26:21 +0000 2025","1","@mihrabku Banci sosmed wkwkwk","1916695452503674959","","mihrabku","in","Indonesia ","0","1","1","https://x.com/panca66/status/1916695452503674959","82042655","panca66"
"1916686243095785911","Mon Apr 28 03:11:54 +0000 2025","0","@Top8rendusara Yukksss ah wkwkwk https://t.co/rvxnYJDULk","1916691819423056192","https://pbs.twimg.com/media/Gpl1DQoawAAa1Lr.jpg","Top8rendusara","in","Indonesia ","0","1","0","https://x.com/panca66/status/1916691819423056192","82042655","panca66"
"1916689396256113100","Mon Apr 28 03:07:44 +0000 2025","1","@pemudaidamanid Enak kalau sudah langsing https://t.co/v916DC9vFw","1916690769362256168","https://pbs.twimg.com/media/Gpl0GKdbgAAtvZU.jpg","pemudaidamanid","in","Indonesia ","0","0","0","https://x.com/panca66/status/1916690769362256168","82042655","panca66"
"1916686243095785911","Mon Apr 28 03:00:14 +0000 2025","0","@tambuntambun20 @Top8rendusara Orang menang mah bebas","1916688882651066858","","tambuntambun20","in","Indonesia ","0","0","1","https://x.com/panca66/status/1916688882651066858","82042655","panca66"
"1916688722453541154","Mon Apr 28 02:59:36 +0000 2025","0","Si paling pintar ngebegoin presiden dibikin akun palsu segitu aja udah teriak2 minta bantuan teman. Goblok dan cemen loe ","1916688722453541154","","","in","Indonesia ","0","1","2","https://x.com/panca66/status/1916688722453541154","82042655","panca66"
"1916646670454104239","Mon Apr 28 02:53:19 +0000 2025","1","@WNSamarenda_89 Benar","1916687142316618077","","WNSamarenda_89","in","Indonesia ","0","0","0","https://x.com/panca66/status/1916687142316618077","82042655","panca66"
"1916686243095785911","Mon Apr 28 02:49:45 +0000 2025","1","Si @Top8rendusara Ipul baru 2 kali aja juara Premiere League sombong amat! https://t.co/P7TeJdAhq8","1916686243095785911","https://pbs.twimg.com/media/Gplv-xMawAAIfKo.jpg","","in","Indonesia ","0","2","0","https://x.com/panca66/status/1916686243095785911","82042655","panca66"
"1915541798233178277","Fri Apr 25 00:30:30 +0000 2025","2","@AliSafi58794452 Mereka nuntut janji kapolda untuk memberantas narkoba. Sudah berkali-kali diminta perwakilan mahasiswa masuk menemui kapolda di dalam. Tapi mereka menolak. Dimana itu akibat bukan sebab? Kalau nolak ketemu itu hak tapi ngata2in kapolda sama dengan anjing dimana adabnya?","1915564038442058091","","AliSafi58794452","in","Indonesia ","0","0","0","https://x.com/panca66/status/1915564038442058091","82042655","panca66"
"1915551530675253588","Fri Apr 25 00:27:06 +0000 2025","2","@ivansiregar18 Demo nuntut janji Kapolda untuk pemberantasan narkoba tapi pendemonya ketangkap pakai narkoba. Rusak udah! https://t.co/OnDWhYN2Us","1915563181503844597","","ivansiregar18","in","Indonesia ","0","1","0","https://x.com/panca66/status/1915563181503844597","82042655","panca66"
"1915551530675253588","Thu Apr 24 23:40:48 +0000 2025","4","Adat basandi syarak syarak basandi kitabullah itu kayaknya tinggal cerita dongeng pemgantar tidur anak2 aja sepertinya!!","1915551530675253588","","","in","Indonesia ","0","3","4","https://x.com/panca66/status/1915551530675253588","82042655","panca66"
"1915544116676747607","Thu Apr 24 23:16:03 +0000 2025","0","@AsepWitoko @mas_djono Bukan ketipu tapi nipu diri sendiri wkwkwk","1915545302045778112","","AsepWitoko","in","Indonesia ","0","0","0","https://x.com/panca66/status/1915545302045778112","82042655","panca66"
"1915544116676747607","Thu Apr 24 23:11:21 +0000 2025","0","Bikin ngakak aja @AsepWitoko @mas_djono","1915544116676747607","","","in","Indonesia ","0","2","0","https://x.com/panca66/status/1915544116676747607","82042655","panca66"
"1915541798233178277","Thu Apr 24 23:02:08 +0000 2025","4","Ini kelakuan anak muda/mahasiswa Minang sekarang ini. Sudah kehilangan adab dan sopan santun dalam berdemo. Masa Kapolda Sumbar disamain sama anjing. Saya kehilangan kata untuk tindakan mahasiswa ini https://t.co/Df9KinmwBa","1915541798233178277","https://pbs.twimg.com/ext_tw_video_thumb/1915541598789918725/pu/img/MUTYmiYricmJKJG_.jpg","","in","Indonesia ","1","3","4","https://x.com/panca66/status/1915541798233178277","82042655","panca66"
"1915250820490367324","Thu Apr 24 22:34:52 +0000 2025","6","@hnirankara Si paling pintar ngegoblokin orang padahal dia nga tahu emang pemerintah udah ambil kebijakan stop impor beras di tahun 2025. Ngegoblokin orang tapi goblok sendiri!! https://t.co/XVyjlArN1W","1915534936729371023","","hnirankara","in","Indonesia ","0","1","2","https://x.com/panca66/status/1915534936729371023","82042655","panca66"
"1915416773635301650","Thu Apr 24 14:45:20 +0000 2025","0","Steaknya mana?","1915416773635301650","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1915416773635301650","82042655","panca66"
"1915390635416170913","Thu Apr 24 13:01:28 +0000 2025","1","Kenal?","1915390635416170913","","","in","Indonesia ","1","0","0","https://x.com/panca66/status/1915390635416170913","82042655","panca66"
"1915338230314225936","Thu Apr 24 10:28:41 +0000 2025","0","@OnlyFrens @Andiarief__ Cissss","1915352184969191583","","OnlyFrens","und","Indonesia ","0","0","0","https://x.com/panca66/status/1915352184969191583","82042655","panca66"
"1915317172576149606","Thu Apr 24 08:20:00 +0000 2025","0","@rachmanfahadi Bandar main","1915319803104895223","","rachmanfahadi","in","Indonesia ","0","1","0","https://x.com/panca66/status/1915319803104895223","82042655","panca66"
"1915254590280524183","Thu Apr 24 04:33:33 +0000 2025","0","@rachardiana_ayu @PDemokrat @PKSejahtera @jonrugintingnew Biarin aja mereka kelahi kita nonton aja","1915262815335854478","","rachardiana_ayu","in","Indonesia ","0","0","0","https://x.com/panca66/status/1915262815335854478","82042655","panca66"
"1915216982817071408","Thu Apr 24 02:15:10 +0000 2025","1","@tampangkriminil Siap","1915227988796596418","","tampangkriminil","in","Indonesia ","0","0","0","https://x.com/panca66/status/1915227988796596418","82042655","panca66"
"1915216982817071408","Thu Apr 24 02:01:55 +0000 2025","2","@WNSamarenda_89 @tampangkriminil Cocok perasaan","1915224652873687179","","WNSamarenda_89","in","Indonesia ","0","0","0","https://x.com/panca66/status/1915224652873687179","82042655","panca66"
"1915216982817071408","Thu Apr 24 02:01:29 +0000 2025","1","@tampangkriminil Udah saya transf pake qris","1915224543893106781","","tampangkriminil","in","Indonesia ","0","1","0","https://x.com/panca66/status/1915224543893106781","82042655","panca66"
"1915216982817071408","Thu Apr 24 01:52:14 +0000 2025","2","@tampangkriminil Wah lucu juga. DM no rek ","1915222219661468032","","tampangkriminil","in","Indonesia ","0","2","0","https://x.com/panca66/status/1915222219661468032","82042655","panca66"
"1915148692832801235","Wed Apr 23 22:30:57 +0000 2025","0","@DokFun @Top8rendusara @suryadelalu Aminn","1915171562048938360","","DokFun","es","Indonesia ","0","1","0","https://x.com/panca66/status/1915171562048938360","82042655","panca66"
"1915148692832801235","Wed Apr 23 22:25:45 +0000 2025","0","@Top8rendusara @suryadelalu @DokFun Yang penting juara Champion wkwkwk","1915170256051638658","","Top8rendusara","in","Indonesia ","0","1","0","https://x.com/panca66/status/1915170256051638658","82042655","panca66"
"1915011902918562186","Wed Apr 23 14:36:52 +0000 2025","0","@Top8rendusara @DokFun Wkwkwk ngebet banget pengen cepat2 juara","1915052254434087353","","Top8rendusara","in","Indonesia ","0","1","0","https://x.com/panca66/status/1915052254434087353","82042655","panca66"
"1914990683091505492","Wed Apr 23 10:32:12 +0000 2025","1","Mantap","1914990683091505492","","","in","Indonesia ","0","1","0","https://x.com/panca66/status/1914990683091505492","82042655","panca66"
"1914908942347722880","Wed Apr 23 05:07:23 +0000 2025","2","Wkwkwk ada2 aja","1914908942347722880","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1914908942347722880","82042655","panca66"
"1914898142568599885","Wed Apr 23 05:03:35 +0000 2025","0","@UmarHasibuan__ @ListyoSigitP Belum berdiri aja udah mau untung 80 T","1914907984427458683","","UmarHasibuan__","in","Indonesia ","0","0","0","https://x.com/panca66/status/1914907984427458683","82042655","panca66"
"1914898142568599885","Wed Apr 23 04:54:43 +0000 2025","0","@UmarHasibuan__ @ListyoSigitP Mirip bosnya pung. Ngedabrus wkwkwk","1914905752528965977","","UmarHasibuan__","in","Indonesia ","0","1","1","https://x.com/panca66/status/1914905752528965977","82042655","panca66"
"1914898309422178320","Wed Apr 23 04:49:45 +0000 2025","0","@msaid_didu Sabar","1914904504086262124","","msaid_didu","es","Indonesia ","0","0","0","https://x.com/panca66/status/1914904504086262124","82042655","panca66"
"1914890276738306485","Wed Apr 23 04:22:21 +0000 2025","0","@suryadelalu Gasss terus","1914897607761281388","","suryadelalu","in","Indonesia ","0","0","0","https://x.com/panca66/status/1914897607761281388","82042655","panca66"
"1914888822787313859","Wed Apr 23 03:47:26 +0000 2025","11","Dede Yusuf soal isu matahari kembar. Pesan pak SBY tidak boleh ada matahari kembar. Kita dukung presiden Prabawo. Cocok perasaan! https://t.co/OzMKiKtHOP","1914888822787313859","https://pbs.twimg.com/ext_tw_video_thumb/1914888462328827904/pu/img/MmJxoAhN7XgEVh-N.jpg","","in","Indonesia ","5","2","9","https://x.com/panca66/status/1914888822787313859","82042655","panca66"
"1914886948763918484","Wed Apr 23 03:46:54 +0000 2025","1","@didik_lp Hahaha","1914888684731818313","","didik_lp","tl","Indonesia ","0","0","0","https://x.com/panca66/status/1914888684731818313","82042655","panca66"
"1914884524191965530","Wed Apr 23 03:40:22 +0000 2025","0","@DokFun Kayak @Top8rendusara aja","1914887041852256386","","DokFun","in","Indonesia ","0","2","0","https://x.com/panca66/status/1914887041852256386","82042655","panca66"
"1914886948763918484","Wed Apr 23 03:40:00 +0000 2025","1","Jomblo ngenes kawin sama AI https://t.co/PPh33MhVmH","1914886948763918484","https://pbs.twimg.com/ext_tw_video_thumb/1914886315474345987/pu/img/v7D5GI1xMM2NZ2TS.jpg","","in","Indonesia ","0","2","1","https://x.com/panca66/status/1914886948763918484","82042655","panca66"
"1914884524191965530","Wed Apr 23 03:39:25 +0000 2025","0","@DokFun Sabar","1914886801896169891","","DokFun","es","Indonesia ","0","1","0","https://x.com/panca66/status/1914886801896169891","82042655","panca66"
"1914156845956227362","Tue Apr 22 23:44:48 +0000 2025","0","@tehnit4 @OnlyFrens Ini ada jawabannya. Sewot sama pemerintah ya mbak? Awakwikwok https://t.co/hzJbyI1w4B","1914827759073026403","","tehnit4","in","Indonesia ","0","0","0","https://x.com/panca66/status/1914827759073026403","82042655","panca66"
"1914811196647334092","Tue Apr 22 22:38:59 +0000 2025","12","It's too late Netanyahu #FreePalestine https://t.co/wbJKQ0KReO","1914811196647334092","https://pbs.twimg.com/ext_tw_video_thumb/1914810508433350656/pu/img/Ba8_W1fMx1FhWe1h.jpg","","en","Indonesia ","0","0","7","https://x.com/panca66/status/1914811196647334092","82042655","panca66"
"1914631289745145918","Tue Apr 22 11:38:30 +0000 2025","1","@suryadelalu Colek mbahnya Ipul @Top8rendusara","1914644980091765151","","suryadelalu","in","Indonesia ","0","1","0","https://x.com/panca66/status/1914644980091765151","82042655","panca66"
"1914554358005702992","Tue Apr 22 05:43:21 +0000 2025","0","@misallnya Hahaha aku juga ada teman yang percaya Emyu","1914555605387481488","","misallnya","in","Indonesia ","0","2","0","https://x.com/panca66/status/1914555605387481488","82042655","panca66"
"1914553830559400006","Tue Apr 22 05:36:18 +0000 2025","1","Baca sebaliknya","1914553830559400006","","","in","Indonesia ","0","0","2","https://x.com/panca66/status/1914553830559400006","82042655","panca66"
"1914322759267815691","Tue Apr 22 05:09:11 +0000 2025","1","@hasyimalhabsi @RicKY_KCh Makasih Bib","1914547005709492682","","hasyimalhabsi","in","Indonesia ","0","0","0","https://x.com/panca66/status/1914547005709492682","82042655","panca66"
"1914322759267815691","Tue Apr 22 02:17:15 +0000 2025","0","@Top8rendusara @RicKY_KCh Sabar","1914503737391108326","","Top8rendusara","es","Indonesia ","0","1","0","https://x.com/panca66/status/1914503737391108326","82042655","panca66"
"1914500346669621525","Tue Apr 22 02:03:46 +0000 2025","4","Ono2 bae air dari PDAM bocor aja dianggap air berkhasiat ","1914500346669621525","","","in","Indonesia ","0","3","2","https://x.com/panca66/status/1914500346669621525","82042655","panca66"
"1914486200364360051","Tue Apr 22 01:07:34 +0000 2025","1","Ya ampyunn alasannya ","1914486200364360051","","","hi","Indonesia ","0","1","2","https://x.com/panca66/status/1914486200364360051","82042655","panca66"
"1914322759267815691","Tue Apr 22 00:16:31 +0000 2025","0","@RicKY_KCh Siap","1914473353957789929","","RicKY_KCh","in","Indonesia ","0","0","0","https://x.com/panca66/status/1914473353957789929","82042655","panca66"
"1914322759267815691","Mon Apr 21 14:35:29 +0000 2025","1","@PresidenKopi @RicKY_KCh Siap","1914327133922771011","","PresidenKopi","in","Indonesia ","0","0","0","https://x.com/panca66/status/1914327133922771011","82042655","panca66"
"1914322759267815691","Mon Apr 21 14:32:09 +0000 2025","0","@PresidenKopi @RicKY_KCh Ketua Riau","1914326291786219835","","PresidenKopi","in","Indonesia ","0","1","0","https://x.com/panca66/status/1914326291786219835","82042655","panca66"
"1914322759267815691","Mon Apr 21 14:23:34 +0000 2025","0","@Rheina2203 @RicKY_KCh Heuheuheu","1914324134705942745","","Rheina2203","de","Indonesia ","0","0","0","https://x.com/panca66/status/1914324134705942745","82042655","panca66"
"1914322759267815691","Mon Apr 21 14:18:06 +0000 2025","13","Menemani Walikota Pekanbaru Agung Nugroho sholat Maghrib di Mesjid Al Firdaus komplek balaikota Pekanbaru di Tenayan. Mesjidnya megah banget cc @RicKY_KCh https://t.co/13GPWMjMK9","1914322759267815691","https://pbs.twimg.com/media/GpEKZ3cbAAA6D7d.jpg","","in","Indonesia ","0","5","5","https://x.com/panca66/status/1914322759267815691","82042655","panca66"
"1914279335927922747","Mon Apr 21 11:25:33 +0000 2025","0","RIP","1914279335927922747","","","qst","Indonesia ","0","0","0","https://x.com/panca66/status/1914279335927922747","82042655","panca66"
"1914177807980384363","Mon Apr 21 04:42:07 +0000 2025","0","Cc @Top8rendusara","1914177807980384363","","","und","Indonesia ","0","1","0","https://x.com/panca66/status/1914177807980384363","82042655","panca66"
"1914102932955332810","Mon Apr 21 03:07:49 +0000 2025","0","@Top8rendusara @Hasbil_Lbs @kokokdirgantoro Jepret dulu awakwikwok https://t.co/c5Mo0SiPYI","1914154073634574353","https://pbs.twimg.com/media/GpBw-s8agAA3EIs.jpg","Top8rendusara","in","Indonesia ","0","0","0","https://x.com/panca66/status/1914154073634574353","82042655","panca66"
"1914102932955332810","Mon Apr 21 03:06:33 +0000 2025","0","@kokokdirgantoro @Top8rendusara @Hasbil_Lbs Wkwkwk bonus itu mas","1914153758122279332","","kokokdirgantoro","in","Indonesia ","0","0","0","https://x.com/panca66/status/1914153758122279332","82042655","panca66"
"1914102932955332810","Mon Apr 21 02:06:31 +0000 2025","1","@Top8rendusara @Hasbil_Lbs @kokokdirgantoro Opo iyo? https://t.co/xj8VqR3H5u","1914138650553851933","https://pbs.twimg.com/media/GpBi9A2a8AARMmw.jpg","Top8rendusara","tl","Indonesia ","0","2","0","https://x.com/panca66/status/1914138650553851933","82042655","panca66"
"1914102932955332810","Mon Apr 21 01:54:16 +0000 2025","1","@Top8rendusara @Hasbil_Lbs @kokokdirgantoro Nga mikirin. Arsenal lagi mau mikirin juara Champion ","1914135565207052382","","Top8rendusara","in","Indonesia ","0","1","0","https://x.com/panca66/status/1914135565207052382","82042655","panca66"
"1912996769019150824","Thu Apr 17 22:29:06 +0000 2025","0","Bukannya udah jadi toko oleh2?","1912996769019150824","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912996769019150824","82042655","panca66"
"1912891506010251589","Thu Apr 17 15:30:49 +0000 2025","6","Ngeri ban pesawat bisa copot!","1912891506010251589","","","in","Indonesia ","0","0","1","https://x.com/panca66/status/1912891506010251589","82042655","panca66"
"1912823614816088106","Thu Apr 17 14:24:45 +0000 2025","0","@mpujayaprema Hehehehe","1912874879931801839","","mpujayaprema","tl","Indonesia ","0","0","0","https://x.com/panca66/status/1912874879931801839","82042655","panca66"
"1912777550402637923","Thu Apr 17 08:12:53 +0000 2025","3","@detikcom @detik_pop Keren pak @SBYudhoyono","1912781297019429301","","detikcom","in","Indonesia ","0","1","1","https://x.com/panca66/status/1912781297019429301","82042655","panca66"
"1912765524259532974","Thu Apr 17 07:10:13 +0000 2025","1","Presiden Prabowo tunjuk Mensesneg Prasetyo Hadi jadi jubir presiden https://t.co/MGEMQGM4zB","1912765524259532974","","","in","Indonesia ","1","1","7","https://x.com/panca66/status/1912765524259532974","82042655","panca66"
"1912719442879942673","Thu Apr 17 04:12:58 +0000 2025","1","@suryadelalu Kayak pembaca berita yang suka katawain MU happy terus wkwkwk","1912720918457250270","","suryadelalu","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912720918457250270","82042655","panca66"
"1912719169717715290","Thu Apr 17 04:06:01 +0000 2025","0","Mbappe disuapin Rice nasi buat anak2 https://t.co/k9UJYjCfom","1912719169717715290","https://pbs.twimg.com/ext_tw_video_thumb/1912719108438925312/pu/img/bt3jCw8tbW7Syq3-.jpg","","in","Indonesia ","1","0","0","https://x.com/panca66/status/1912719169717715290","82042655","panca66"
"1912707402014855322","Thu Apr 17 03:49:20 +0000 2025","0","@aditsub @AgusYudhoyono Hahaha","1912714969910530297","","aditsub","tl","Indonesia ","0","0","0","https://x.com/panca66/status/1912714969910530297","82042655","panca66"
"1912707402014855322","Thu Apr 17 03:19:15 +0000 2025","21","AHY @AgusYudhoyono tinjau pengolahan sampah menjadi energi listrik Benowo Surabaya. Percontohan untuk pengelolaan sampah ke depan!! https://t.co/MNS46js6ie","1912707402014855322","https://pbs.twimg.com/ext_tw_video_thumb/1912707260691935233/pu/img/jS5I3SmxW8rJ-gI-.jpg","","in","Indonesia ","0","1","14","https://x.com/panca66/status/1912707402014855322","82042655","panca66"
"1912640972477096289","Wed Apr 16 22:59:09 +0000 2025","0","@DokFun Cocok perasaan","1912641943324250597","","DokFun","in","Indonesia ","0","0","1","https://x.com/panca66/status/1912641943324250597","82042655","panca66"
"1912641738231148904","Wed Apr 16 22:58:20 +0000 2025","0","Pemain termahal di dunia dibikin frustasi cc @Top8rendusara","1912641738231148904","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912641738231148904","82042655","panca66"
"1912615080451346525","Wed Apr 16 21:12:24 +0000 2025","0","Bisa lah ngalahin PSG @Top8rendusara","1912615080451346525","","","in","Indonesia ","0","0","0","https://x.com/panca66/status/1912615080451346525","82042655","panca66"
